Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2023-04-12 06:55:09",98.58,32.14,3.33,63.09,47.34,
"2023-04-11 07:58:39",99.12,31.49,3.37,64.24,47.90,
"2023-03-28 07:43:11",99.28,33.03,3.33,62.91,47.44,
"2023-03-23 07:44:30",99.13,30.31,3.42,65.39,48.38,
"2023-03-18 07:19:59",99.81,31.08,3.41,65.30,48.49,
"2023-03-17 07:10:40",99.14,31.17,3.39,64.57,48.04,
"2023-03-14 09:54:14",98.78,31.16,3.37,64.24,47.83,
"2023-03-07 07:36:09",99.47,32.09,3.37,64.00,47.90,
"2023-03-06 07:43:33",99.99,31.92,3.39,64.66,48.27,
"2023-02-28 10:35:13",99.78,29.57,3.47,66.73,49.11,
"2023-02-16 06:55:06",99.13,,,,,
"2023-01-31 05:29:09",100.37,31.73,3.41,65.21,48.58,
"2023-01-23 05:19:41",98.90,32.05,3.35,63.50,47.58,
"2023-01-17 06:33:20",98.30,31.38,3.35,63.56,47.47,
"2023-01-16 06:41:26",98.07,31.28,3.34,63.44,47.36,
"2023-01-09 08:05:38",97.84,29.60,3.39,64.83,47.88,
"2022-12-17 07:35:21",97.91,29.60,3.39,64.90,47.93,
"2022-12-16 08:26:37",98.67,29.71,3.42,65.52,48.36,
"2022-12-15 08:48:00",98.14,31.14,3.35,63.63,47.46,
"2022-12-14 07:29:51",98.42,28.14,3.47,66.80,48.89,
"2022-12-13 07:24:05",97.88,31.34,3.33,63.20,47.23,
"2022-12-12 07:13:22",98.35,31.35,3.35,63.64,47.51,
"2022-12-10 09:32:30",99.04,29.73,3.44,65.86,48.58,
"2022-12-08 08:20:38",98.64,29.75,3.42,65.45,48.32,
"2022-12-07 07:09:15",97.77,29.21,3.40,65.15,48.01,
"2022-12-06 07:16:08",97.78,29.41,3.40,64.96,47.93,
"2022-12-05 08:04:09",98.00,30.18,3.38,64.43,47.75,
"2022-12-03 07:12:28",98.57,29.49,3.42,65.64,48.39,
"2022-12-02 06:36:27",98.07,29.48,3.40,65.17,48.08,
"2022-12-01 07:05:39",98.07,28.02,3.46,66.57,48.72,
"2022-11-30 07:07:14",98.01,29.05,3.42,65.53,48.23,
"2022-11-29 06:52:05",98.22,29.24,3.42,65.55,48.28,
"2022-11-28 06:45:22",98.66,29.32,3.44,65.89,48.52,
"2022-11-27 07:41:50",97.79,31.69,3.32,62.77,47.05,
"2022-11-26 08:07:38",97.39,32.60,3.27,61.50,46.49,
"2022-11-25 06:43:27",98.39,28.04,3.48,66.86,48.91,
"2022-11-24 07:09:57",97.90,27.71,,,,
"2022-11-23 07:32:33",98.44,28.73,3.45,66.25,48.64,
"2022-11-22 06:50:27",98.16,29.05,3.42,65.66,48.32,
"2022-11-21 07:10:11",97.92,29.09,3.41,65.40,48.15,
"2022-11-20 07:40:44",98.28,29.49,3.41,65.37,48.21,
"2022-11-19 06:03:29",99.05,29.54,3.44,66.05,48.67,
"2022-11-18 06:41:00",99.15,29.83,3.44,65.87,48.61,
"2022-11-17 07:03:29",98.85,28.38,3.48,66.97,49.05,
"2022-11-16 06:53:07",98.86,30.22,3.41,65.22,48.27,
"2022-11-15 06:38:05",98.74,31.14,3.37,64.21,47.83,
"2022-11-14 06:48:32",99.19,31.71,3.37,64.10,47.88,
"2022-11-13 07:43:26",99.62,33.00,3.34,63.27,47.67,
"2022-11-12 07:58:46",99.41,32.26,3.36,63.78,47.81,
"2022-11-11 06:42:54",99.22,30.75,3.40,65.05,48.27,
"2022-11-10 06:31:45",98.80,31.71,3.35,63.72,47.65,
"2022-11-09 06:31:46",99.30,30.95,3.40,64.94,48.25,
"2022-11-08 06:46:55",99.73,30.29,3.44,65.99,48.78,
"2022-11-07 06:46:13",99.97,30.50,3.44,66.01,48.84,
"2022-11-06 10:10:01",99.74,32.91,3.35,63.47,47.78,
"2022-11-05 06:45:44",99.37,32.61,3.35,63.41,47.67,
"2022-11-04 06:42:58",99.73,32.09,3.38,64.25,48.07,
"2022-11-03 05:12:09",99.57,32.94,3.34,63.28,47.67,
"2022-11-02 05:09:21",99.95,34.26,3.31,62.36,47.43,
"2022-11-01 05:08:17",100.58,32.79,3.38,64.39,48.32,
"2022-10-31 07:41:21",100.75,33.10,3.38,64.26,48.31,
"2022-10-28 05:44:40",100.53,32.19,3.40,64.92,48.52,
"2022-10-26 05:49:23",100.37,32.38,3.39,64.59,48.35,
"2022-10-25 06:02:23",100.80,32.73,3.39,64.66,48.48,
"2022-10-24 05:50:58",100.65,32.52,3.40,64.73,48.47,
"2022-10-22 06:50:00",100.02,32.78,3.36,63.86,47.99,
"2022-10-21 05:59:48",100.35,32.97,3.37,63.99,48.12,
"2022-10-20 06:02:29",101.22,32.01,3.44,65.75,49.00,
"2022-10-18 05:37:58",100.35,31.47,3.42,65.44,48.68,
"2022-10-17 05:44:41",100.27,31.66,3.41,65.18,48.56,
"2022-10-16 08:30:23",99.56,32.86,3.34,63.34,47.69,
"2022-10-15 06:58:38",98.81,32.37,3.33,63.09,47.42,
"2022-10-14 06:27:08",100.31,30.54,3.46,66.29,49.03,
"2022-10-13 06:04:02",101.76,32.18,3.45,66.11,49.26,
"2022-10-12 05:45:35",100.64,32.50,3.40,64.73,48.46,
"2022-10-11 06:01:17",101.34,33.32,3.39,64.60,48.58,
"2022-10-10 06:00:23",100.77,33.32,3.37,64.06,48.24,
"2022-10-09 06:27:50",101.64,32.14,3.45,66.04,49.21,
"2022-07-29 19:21:28",99.72,,,,,
"2022-07-29 07:52:31",97.86,29.95,3.38,64.52,47.77,
"2022-07-27 07:38:25",97.71,31.25,3.33,63.11,47.18,
"2022-07-25 06:23:21",97.80,30.71,3.35,63.72,47.44,
"2022-07-18 07:24:29",97.17,29.85,3.36,63.95,47.39,
"2022-07-11 07:54:40",97.21,30.38,3.34,63.48,47.21,
"2022-07-07 08:33:44",97.11,29.11,3.38,64.61,47.66,
"2022-07-05 06:29:01",97.25,28.87,3.39,64.97,47.85,
"2022-07-03 07:46:27",96.99,31.40,3.30,62.28,46.70,
"2022-06-30 08:37:15",96.51,31.65,3.27,61.58,46.32,
"2022-06-29 10:30:35",96.73,32.24,3.26,61.21,46.25,
"2022-06-28 08:10:15",97.18,,,,,
"2022-06-24 07:15:50",99.11,30.53,3.41,65.16,48.31,
"2022-06-23 05:27:53",98.18,30.50,3.37,64.30,47.76,
"2022-06-22 07:12:59",98.45,31.85,3.34,63.25,47.41,
"2022-06-21 07:35:24",97.89,31.80,3.32,62.76,47.09,
"2022-06-20 05:58:25",98.76,32.55,3.32,62.88,47.34,
"2022-06-19 06:43:37",99.51,,,,,
"2022-06-18 06:57:53",99.42,31.67,3.38,64.35,48.06,
"2022-06-17 07:17:55",99.02,31.22,3.38,64.41,47.99,
"2022-06-16 07:16:46",99.86,30.15,3.45,66.24,48.94,
"2022-06-15 07:14:25",98.60,31.21,3.36,64.02,47.74,
"2022-06-14 06:37:31",98.45,30.61,3.38,64.45,47.88,
"2022-06-13 07:33:37",98.75,30.83,3.38,64.52,47.98,
"2022-06-11 07:36:04",98.83,31.04,3.38,64.40,47.95,
"2022-06-10 06:49:19",98.73,31.53,3.36,63.83,47.70,
"2022-06-09 07:39:51",98.60,30.30,3.40,64.89,48.10,
"2022-06-08 05:57:52",99.39,31.44,3.39,64.55,48.13,
"2022-06-07 07:11:50",98.67,30.43,3.39,64.83,48.09,
"2022-06-06 06:21:44",98.68,31.34,3.36,63.96,47.74,
"2022-06-05 07:09:28",98.63,31.17,3.37,64.08,47.78,
"2022-06-04 06:38:16",98.45,30.22,3.39,64.82,48.04,
"2022-06-03 06:36:37",98.07,29.67,3.40,64.98,48.02,
"2022-06-02 06:19:31",98.30,27.90,3.48,66.91,48.94,
"2022-06-01 06:35:50",99.11,29.93,3.43,65.74,48.57,
"2022-05-31 07:30:02",98.07,30.63,3.36,64.06,47.64,
"2022-05-30 05:25:20",97.68,32.08,3.30,62.28,46.87,
"2022-05-29 07:57:16",98.46,31.52,3.35,63.58,47.54,
"2022-05-28 06:41:03",98.73,30.16,3.41,65.15,48.23,
"2022-05-27 06:31:48",99.29,30.29,3.42,65.56,48.53,
"2022-05-26 06:58:46",99.06,31.06,3.39,64.60,48.08,
"2022-05-25 06:35:16",99.31,30.11,3.43,65.75,48.61,
